studentid,judge
6,1
7,1
12,0
13,0
14,0
24,1
25,0
26,0
27,1
30,1
31,0
40,1
41,1
42,1
43,0
44,1
45,0
50,0
51,1
52,0
53,1
54,0
55,1
58,1
59,1
68,1
69,0
78,1
79,1
80,0
81,1
84,0
85,1
86,0
87,0
94,1
95,1
106,0
107,0
122,1
123,1
124,0
125,0
126,1
127,0
128,0
129,1
130,0
131,0
132,0
133,1
134,0
135,1
144,0
145,0
150,0
151,1
164,0
165,0
168,1
169,0
170,0
171,0
174,1
175,1
176,1
177,0
180,0
181,1
188,1
189,0
196,0
197,0
208,0
209,1
210,1
211,1
222,0
223,1
226,0
227,0
240,1
241,0
242,1
243,0
246,0
247,1
248,0
249,1
252,1
253,0
256,0
257,0
262,0
263,0
264,1
265,1
280,1
281,0
284,0
285,1
292,0
293,1
302,1
303,0
314,1
315,0
316,1
317,0
326,0
327,0
332,1
333,1
336,1
337,1
338,0
339,0
340,0
341,0
342,1
343,1
350,0
351,0
356,1
357,1
360,0
361,0
364,1
365,0
370,0
371,0
374,1
375,1
378,0
379,0
380,0
381,0
382,1
383,1
392,1
393,0
402,1
403,1
410,0
411,1
414,0
415,0
422,1
423,0
428,0
429,1
434,0
435,1
436,0
437,0
456,1
457,1
458,0
459,1
464,1
465,1
472,0
473,0
482,1
483,0
490,1
491,0
492,0
493,0
494,1
495,0
506,1
507,0
514,0
515,0
516,1
517,0
518,0
519,1
520,1
521,0
530,1
531,0
538,0
539,1
540,1
541,0
542,1
543,1
546,1
547,1
548,1
549,1
554,1
555,1
556,1
557,0
560,0
561,0
568,1
569,0
590,0
591,0
600,0
601,0
622,1
623,0
628,0
629,1
632,1
633,1
638,0
639,0
644,0
645,0
652,1
653,1
656,1
657,0
660,0
661,0
666,0
667,0
670,1
671,1
672,0
673,0
676,1
677,1
688,0
689,1
698,1
699,0
700,0
701,0
702,1
703,0
704,0
705,1
716,0
717,1
720,0
721,1
722,1
723,1
724,1
725,0
726,1
727,0
752,0
753,0
760,1
761,0
764,0
765,1
768,0
769,1
778,1
779,1
780,0
781,1
782,1
783,0
784,1
785,0
792,0
793,0
794,1
795,0
806,0
807,1
812,0
813,1
814,0
815,0
818,1
819,1
828,1
829,0
836,0
837,0
838,0
839,1
856,0
857,1
862,1
863,1
866,0
867,1
870,1
871,1
872,1
873,0
874,0
875,0
876,1
877,0
880,0
881,1
884,1
885,1
888,0
889,1
892,0
893,1
904,1
905,1
906,1
907,0
910,1
911,0
912,0
913,1
918,0
919,0
920,1
921,1
926,1
927,0
930,1
931,1
962,1
963,0
964,1
965,1
968,1
969,1
972,0
973,0
976,0
977,0
986,0
987,0
1004,0
1005,1
1014,1
1015,1
1018,0
1019,0
1028,1
1029,0
1032,1
1033,1
1034,0
1035,1
1042,0
1043,1
1056,0
1057,0
1072,0
1073,1
1076,0
1077,0
1086,0
1087,0
1090,1
1091,0
1094,0
1095,1
1100,0
1101,1
1104,0
1105,1
1106,0
1107,0
1112,0
1113,0
1114,0
1115,0
1116,1
1117,1
1122,1
1123,1
1126,1
1127,1
1146,0
1147,0
1148,1
1149,0
1158,0
1159,1
1160,1
1161,0
1162,0
1163,1
1164,0
1165,1
1178,0
1179,1
1180,1
1181,1
1188,1
1189,0
1190,1
1191,0
1194,0
1195,1
1230,0
1231,0
1234,1
1235,0
1238,1
1239,1
1244,0
1245,1
1250,0
1251,0
1262,0
1263,1
1274,1
1275,1
1276,1
1277,1
1280,0
1281,0
1292,0
1293,0
1298,1
1299,1
1310,0
1311,0
1314,1
1315,1
1316,0
1317,1
1322,0
1323,0
1336,1
1337,0
1340,0
1341,1
1344,0
1345,0
1346,0
1347,1
1356,0
1357,0
1362,1
1363,1
1368,1
1369,1
1370,1
1371,0
1374,0
1375,0
1376,1
1377,1
1380,0
1381,1
1388,0
1389,0
1390,1
1391,1
1398,0
1399,1
1400,0
1401,0
1402,0
1403,1
1404,0
1405,1
1412,1
1413,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,0
1424,0
1425,1
1428,0
1429,0
1432,0
1433,0
1436,0
1437,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1450,0
1451,0
1456,1
1457,0
1458,1
1459,0
1462,0
1463,1
1466,0
1467,0
1468,1
1469,0
1472,0
1473,0
1482,0
1483,1
1484,1
1485,1
1490,0
1491,0
1492,1
1493,1
1496,1
1497,0
1508,1
1509,1
1510,1
1511,1
1516,0
1517,0
1526,1
1527,0
1544,1
1545,0
1546,0
1547,0
1558,1
1559,0
1560,1
1561,1
1566,0
1567,1
1572,1
1573,1
1574,1
1575,0
1578,1
1579,1
1586,0
1587,1
1588,0
1589,1
1596,0
1597,1
1600,1
1601,0
1606,0
1607,0
1608,0
1609,0
1616,0
1617,0
1618,1
1619,1
1624,1
1625,1
1636,0
1637,1
1638,0
1639,0
1644,1
1645,0
1646,0
1647,0
1658,0
1659,1
1668,0
1669,1
1690,1
1691,0
1692,0
1693,0
1700,1
1701,0
1702,1
1703,0
1704,0
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1718,0
1719,0
1726,1
1727,1
1728,1
1729,0
1736,0
