studentid,subsidy
6,1000
7,2000
12,0
13,0
14,0
24,1500
25,0
26,0
27,0
30,0
31,0
40,1500
41,1000
42,1000
43,0
44,1000
45,0
50,0
51,1500
52,0
53,2000
54,0
55,1500
58,0
59,0
68,1000
69,0
78,1000
79,0
80,0
81,2000
84,0
85,0
86,0
87,0
94,1000
95,1000
106,0
107,0
122,0
123,1000
124,0
125,0
126,1000
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
144,0
145,0
150,0
151,1000
164,0
165,0
168,1000
169,0
170,0
171,0
174,1500
175,0
176,0
177,0
180,0
181,1500
188,1000
189,0
196,0
197,0
208,0
209,1000
210,2000
211,1500
222,0
223,1000
226,0
227,0
240,1000
241,0
242,0
243,0
246,0
247,1000
248,0
249,1000
252,0
253,0
256,0
257,0
262,0
263,0
264,1000
265,1500
280,1000
281,0
284,0
285,0
292,0
293,0
302,0
303,0
314,1000
315,0
316,1000
317,0
326,0
327,0
332,1000
333,1000
336,0
337,1000
338,0
339,0
340,0
341,0
342,1000
343,1000
350,0
351,0
356,1000
357,1000
360,0
361,1000
364,0
365,0
370,0
371,0
374,1000
375,1000
378,0
379,0
380,0
381,0
382,1500
383,1500
392,1000
393,0
402,1000
403,0
410,0
411,0
414,0
415,0
422,0
423,0
428,0
429,0
434,0
435,0
436,0
437,0
456,1000
457,0
458,0
459,1000
464,1500
465,1000
472,0
473,0
482,1000
483,0
490,1000
491,0
492,0
493,0
494,1000
495,0
506,1000
507,0
514,0
515,0
516,1000
517,0
518,0
519,1000
520,0
521,0
530,1000
531,0
538,0
539,1000
540,0
541,0
542,1500
543,1000
546,0
547,0
548,0
549,1500
554,1000
555,1500
556,1000
557,0
560,0
561,0
568,1500
569,0
590,0
591,0
600,0
601,1000
622,0
623,0
628,0
629,1000
632,0
633,0
638,0
639,1000
644,0
645,0
652,0
653,1500
656,1000
657,0
660,0
661,0
666,0
667,0
670,1000
671,1000
672,0
673,0
676,1500
677,0
688,0
689,0
698,0
699,0
700,0
701,0
702,1000
703,0
704,0
705,1000
716,0
717,0
720,0
721,1000
722,1000
723,1500
724,1000
725,0
726,1000
727,0
752,0
753,0
760,1000
761,0
764,0
765,0
768,0
769,0
778,1000
779,1500
780,0
781,0
782,1500
783,0
784,1500
785,0
792,0
793,0
794,1000
795,0
806,0
807,1000
812,0
813,2000
814,0
815,0
818,1000
819,1000
828,1000
829,0
836,0
837,0
838,0
839,0
856,0
857,0
862,1500
863,1000
866,0
867,1000
870,0
871,1500
872,1500
873,0
874,0
875,0
876,0
877,0
880,0
881,1500
884,1000
885,1000
888,1000
889,0
892,0
893,1500
904,1500
905,0
906,1000
907,0
910,1000
911,0
912,0
913,1000
918,0
919,0
920,1000
921,0
926,1500
927,0
930,1500
931,0
962,1500
963,0
964,1000
965,0
968,1500
969,0
972,0
973,0
976,0
977,0
986,0
987,0
1004,0
1005,1000
1014,0
1015,0
1018,0
1019,1000
1028,1000
1029,0
1032,1500
1033,1500
1034,0
1035,1000
1042,0
1043,1000
1056,0
1057,0
1072,0
1073,1000
1076,0
1077,0
1086,0
1087,0
1090,1000
1091,0
1094,0
1095,1000
1100,0
1101,1000
1104,0
1105,1000
1106,0
1107,0
1112,0
1113,0
1114,0
1115,0
1116,1000
1117,1500
1122,1500
1123,0
1126,0
1127,0
1146,0
1147,0
1148,1000
1149,0
1158,0
1159,1500
1160,1500
1161,0
1162,0
1163,0
1164,0
1165,1000
1178,0
1179,0
1180,1000
1181,1000
1188,1500
1189,0
1190,1000
1191,0
1194,0
1195,1000
1230,0
1231,0
1234,1000
1235,0
1238,0
1239,1000
1244,0
1245,1000
1250,0
1251,0
1262,0
1263,1000
1274,0
1275,1000
1276,0
1277,1000
1280,0
1281,0
1292,0
1293,0
1298,1000
1299,0
1310,0
1311,0
1314,0
1315,1000
1316,0
1317,0
1322,0
1323,0
1336,1500
1337,0
1340,0
1341,1000
1344,0
1345,0
1346,0
1347,1000
1356,0
1357,0
1362,1000
1363,1000
1368,0
1369,1500
1370,1000
1371,0
1374,0
1375,0
1376,1000
1377,1000
1380,0
1381,0
1388,0
1389,0
1390,0
1391,1500
1398,0
1399,1500
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1412,1000
1413,1500
1418,0
1419,0
1420,0
1421,0
1422,1000
1423,0
1424,0
1425,1000
1428,0
1429,0
1432,0
1433,0
1436,0
1437,0
1442,1000
1443,1500
1444,0
1445,1000
1446,0
1447,0
1450,0
1451,0
1456,0
1457,0
1458,1500
1459,0
1462,0
1463,0
1466,0
1467,0
1468,0
1469,0
1472,0
1473,0
1482,0
1483,1000
1484,1000
1485,1500
1490,0
1491,0
1492,1000
1493,1500
1496,1500
1497,0
1508,1000
1509,1000
1510,2000
1511,2000
1516,0
1517,0
1526,1000
1527,0
1544,1000
1545,0
1546,0
1547,0
1558,2000
1559,0
1560,1000
1561,1500
1566,0
1567,2000
1572,0
1573,0
1574,1000
1575,0
1578,0
1579,1000
1586,0
1587,0
1588,0
1589,0
1596,0
1597,1000
1600,1000
1601,0
1606,1000
1607,0
1608,0
1609,0
1616,0
1617,0
1618,1000
1619,0
1624,0
1625,1500
1636,0
1637,1000
1638,0
1639,0
1644,1000
1645,0
1646,0
1647,0
1658,0
1659,1000
1668,0
1669,1000
1690,0
1691,0
1692,0
1693,0
1700,1000
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,1000
1708,0
1709,1500
1710,0
1711,0
1718,0
1719,0
1726,1000
1727,1000
1728,0
1729,0
1736,0
1737,1000
1738,0
1739,1000
1740,0
1741,0
1762,0
1763,0
1764,1000
1765,0
1766,1000
1767,1000
1768,1000
1769,1000
1772,0
1773,0
1774,0
1775,0
1776,0
1777,1000
1778,1000
1779,0
1784,0
1785,0
1786,0
1787,1000
1808,0
1809,0
1810,0
1811,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1000
1820,2000
1821,1500
1826,1000
1827,0
1830,0
1831,0
1838,0
1839,0
1846,1000
1847,0
1852,0
1853,1000
1854,0
1855,0
1858,0
1859,1000
1860,0
1861,0
1864,0
1865,1500
1882,0
1883,1000
1894,0
1895,0
1896,1500
1897,1000
1898,0
1899,0
1908,1000
1909,1000
1912,0
1913,0
1916,0
1917,1000
1920,1000
1921,0
1922,0
1923,0
1930,0
1931,0
1934,1500
1935,0
1936,0
1937,0
1940,1000
1941,0
1952,0
1953,1500
1958,1500
1959,0
1960,0
1961,0
1962,0
1963,0
1976,0
1977,1000
1978,0
1979,0
1988,1500
1989,0
1992,0
1993,0
2000,0
2001,0
2008,2000
2009,0
2010,1000
2011,1000
2012,1000
2013,1500
2016,0
2017,0
2020,0
2021,0
2022,1000
2023,1000
2028,0
2029,1500
2040,1500
2041,0
2042,0
2043,0
2046,0
2047,1000
2050,0
2051,1000
2054,1000
2055,0
2058,1000
2059,0
2074,0
2075,1000
2080,1000
2081,0
2082,1000
2083,0
2084,0
2085,0
2086,0
2087,1000
2098,2000
2099,1000
2104,0
2105,0
2106,0
2107,1000
2108,2000
2109,0
2114,1000
2115,0
2116,1000
2117,1000
2118,0
2119,1000
2120,0
2121,0
2136,0
2137,1500
2140,1000
2141,0
